id_full,tree,id,style,top,left
pendula_82,pendula,82,position: absolute; top: 21.49%; left: 3.27%;,21.49,3.27
pendula_78,pendula,78,position: absolute; top: 21.49%; left: 0%;,21.49,0
ukon_162,ukon,162,position: absolute; top: 36.14%; left: 53.64%;,36.14,53.64
ukon_155,ukon,155,position: absolute; top: 1.2%; left: 81.09%;,1.2,81.09
taki_nioi_163,taki_nioi,163,position: absolute; top: 40.16%; left: 45.45%;,40.16,45.45
shogetsu_140,shogetsu,140,position: absolute; top: 80.32%; left: 69.45%;,80.32,69.45
sieboldii_161,sieboldii,161,position: absolute; top: 38.15%; left: 58.18%;,38.15,58.18
yae_beni_shidare_126,yae_beni_shidare,126,position: absolute; top: 13.65%; left: 75.09%;,13.65,75.09
horinji_157,horinji,157,position: absolute; top: 85.94%; left: 38.55%;,85.94,38.55
dawyckensis_90,dawyckensis,90,position: absolute; top: 86.75%; left: 33.45%;,86.75,33.45
sieboldii_160,sieboldii,160,position: absolute; top: 40.76%; left: 57.64%;,40.76,57.64
ukon_158,ukon,158,position: absolute; top: 35.34%; left: 60.18%;,35.34,60.18
shirotae_146,shirotae,146,position: absolute; top: 20.88%; left: 87.27%;,20.88,87.27
shirotae_145,shirotae,145,position: absolute; top: 16.47%; left: 87.27%;,16.47,87.27
pendula_128,pendula,128,position: absolute; top: 19.28%; left: 72.36%;,19.28,72.36
pendula_135,pendula,135,position: absolute; top: 62.25%; left: 62.91%;,62.25,62.91
pendula_132,pendula,132,position: absolute; top: 57.23%; left: 70.91%;,57.23,70.91
pendula_130,pendula,130,position: absolute; top: 51%; left: 74.55%;,51,74.55
shirotae_153,shirotae,153,position: absolute; top: 30.72%; left: 83.64%;,30.72,83.64
ojochin_108,ojochin,108,position: absolute; top: 28.11%; left: 32.36%;,28.11,32.36
shirotae_103,shirotae,103,position: absolute; top: 67.87%; left: 38.18%;,67.87,38.18
taoyame_110,taoyame,110,position: absolute; top: 36.14%; left: 32.73%;,36.14,32.73
taoyame_89,taoyame,89,position: absolute; top: 81.12%; left: 33.45%;,81.12,33.45
kanzan_123,kanzan,123,position: absolute; top: 61.85%; left: 45.45%;,61.85,45.45
kanzan_121,kanzan,121,position: absolute; top: 55.62%; left: 41.82%;,55.62,41.82
kanzan_120,kanzan,120,position: absolute; top: 52.01%; left: 39.64%;,52.01,39.64
kanzan_119,kanzan,119,position: absolute; top: 48.19%; left: 38.91%;,48.19,38.91
kanzan_102,kanzan,102,position: absolute; top: 65.66%; left: 41.45%;,65.66,41.45
kanzan_101,kanzan,101,position: absolute; top: 61.65%; left: 39.27%;,61.65,39.27
kanzan_98,kanzan,98,position: absolute; top: 49.6%; left: 35.09%;,49.6,35.09
kanzan_97,kanzan,97,position: absolute; top: 45.58%; left: 34.55%;,45.58,34.55
kanzan_95,kanzan,95,position: absolute; top: 37.55%; left: 35.64%;,37.55,35.64
kanzan_94,kanzan,94,position: absolute; top: 33.53%; left: 36.36%;,33.53,36.36
kanzan_76,kanzan,76,position: absolute; top: 90.76%; left: 24.73%;,90.76,24.73
kanzan_75,kanzan,75,position: absolute; top: 87.15%; left: 24.73%;,87.15,24.73
kanzan_74,kanzan,74,position: absolute; top: 83.53%; left: 24.73%;,83.53,24.73
kanzan_73,kanzan,73,position: absolute; top: 79.92%; left: 24.73%;,79.92,24.73
kanzan_72,kanzan,72,position: absolute; top: 76.31%; left: 24.73%;,76.31,24.73
kanzan_66,kanzan,66,position: absolute; top: 54.62%; left: 24.73%;,54.62,24.73
kanzan_65,kanzan,65,position: absolute; top: 51%; left: 24.73%;,51,24.73
kanzan_64,kanzan,64,position: absolute; top: 47.39%; left: 24.73%;,47.39,24.73
kanzan_63,kanzan,63,position: absolute; top: 43.78%; left: 24.73%;,43.78,24.73
kanzan_58,kanzan,58,position: absolute; top: 25.7%; left: 24.73%;,25.7,24.73
kanzan_55,kanzan,55,position: absolute; top: 83.53%; left: 21.09%;,83.53,21.09
kanzan_54,kanzan,54,position: absolute; top: 79.92%; left: 21.09%;,79.92,21.09
kanzan_53,kanzan,53,position: absolute; top: 76.31%; left: 21.09%;,76.31,21.09
kanzan_52,kanzan,52,position: absolute; top: 72.69%; left: 21.09%;,72.69,21.09
kanzan_51,kanzan,51,position: absolute; top: 69.08%; left: 21.09%;,69.08,21.09
kanzan_50,kanzan,50,position: absolute; top: 65.46%; left: 21.09%;,65.46,21.09
kanzan_49,kanzan,49,position: absolute; top: 61.85%; left: 21.09%;,61.85,21.09
kanzan_48,kanzan,48,position: absolute; top: 58.23%; left: 21.09%;,58.23,21.09
kanzan_47,kanzan,47,position: absolute; top: 54.62%; left: 21.09%;,54.62,21.09
kanzan_46,kanzan,46,position: absolute; top: 51%; left: 21.09%;,51,21.09
kanzan_38,kanzan,38,position: absolute; top: 90.76%; left: 9.45%;,90.76,9.45
kanzan_37,kanzan,37,position: absolute; top: 87.15%; left: 9.45%;,87.15,9.45
kanzan_36,kanzan,36,position: absolute; top: 83.53%; left: 9.45%;,83.53,9.45
kanzan_35,kanzan,35,position: absolute; top: 79.92%; left: 9.45%;,79.92,9.45
kanzan_34,kanzan,34,position: absolute; top: 76.31%; left: 9.45%;,76.31,9.45
kanzan_33,kanzan,33,position: absolute; top: 72.69%; left: 9.45%;,72.69,9.45
kanzan_31,kanzan,31,position: absolute; top: 65.46%; left: 9.45%;,65.46,9.45
kanzan_30,kanzan,30,position: absolute; top: 61.85%; left: 9.45%;,61.85,9.45
kanzan_29,kanzan,29,position: absolute; top: 58.23%; left: 9.45%;,58.23,9.45
kanzan_28,kanzan,28,position: absolute; top: 54.62%; left: 9.45%;,54.62,9.45
kanzan_27,kanzan,27,position: absolute; top: 51%; left: 9.45%;,51,9.45
kanzan_26,kanzan,26,position: absolute; top: 47.39%; left: 9.45%;,47.39,9.45
kanzan_25,kanzan,25,position: absolute; top: 43.78%; left: 9.45%;,43.78,9.45
kanzan_24,kanzan,24,position: absolute; top: 40.16%; left: 9.45%;,40.16,9.45
kanzan_23,kanzan,23,position: absolute; top: 36.55%; left: 9.45%;,36.55,9.45
kanzan_22,kanzan,22,position: absolute; top: 32.93%; left: 9.45%;,32.93,9.45
kanzan_13,kanzan,13,position: absolute; top: 69.08%; left: 5.82%;,69.08,5.82
kanzan_12,kanzan,12,position: absolute; top: 65.46%; left: 5.82%;,65.46,5.82
kanzan_11,kanzan,11,position: absolute; top: 61.85%; left: 5.82%;,61.85,5.82
kanzan_10,kanzan,10,position: absolute; top: 58.23%; left: 5.82%;,58.23,5.82
kanzan_4,kanzan,4,position: absolute; top: 36.55%; left: 5.82%;,36.55,5.82
kanzan_3,kanzan,3,position: absolute; top: 32.93%; left: 5.82%;,32.93,5.82
kanzan_1,kanzan,1,position: absolute; top: 25.7%; left: 5.82%;,25.7,5.82
pendula_143,pendula,143,position: absolute; top: 10.84%; left: 86.91%;,10.84,86.91
pendula_142,pendula,142,position: absolute; top: 6.83%; left: 84.73%;,6.83,84.73
kanzan_139,kanzan,139,position: absolute; top: 76.71%; left: 69.09%;,76.71,69.09
kanzan_122,kanzan,122,position: absolute; top: 58.63%; left: 43.64%;,58.63,43.64
kanzan_118,kanzan,118,position: absolute; top: 44.38%; left: 38.18%;,44.38,38.18
kanzan_117,kanzan,117,position: absolute; top: 40.56%; left: 38.73%;,40.56,38.73
kanzan_116,kanzan,116,position: absolute; top: 36.75%; left: 39.64%;,36.75,39.64
kanzan_115,kanzan,115,position: absolute; top: 32.93%; left: 40.73%;,32.93,40.73
kanzan_114,kanzan,114,position: absolute; top: 29.12%; left: 41.82%;,29.12,41.82
kanzan_113,kanzan,113,position: absolute; top: 25.3%; left: 44.36%;,25.3,44.36
kanzan_112,kanzan,112,position: absolute; top: 21.49%; left: 46.55%;,21.49,46.55
kanzan_100,kanzan,100,position: absolute; top: 57.63%; left: 37.09%;,57.63,37.09
kanzan_96,kanzan,96,position: absolute; top: 41.57%; left: 34.55%;,41.57,34.55
kanzan_93,kanzan,93,position: absolute; top: 29.52%; left: 37.64%;,29.52,37.64
kanzan_92,kanzan,92,position: absolute; top: 25.5%; left: 38.91%;,25.5,38.91
kanzan_85,kanzan,85,position: absolute; top: 21.49%; left: 41.82%;,21.49,41.82
kanzan_71,kanzan,71,position: absolute; top: 72.69%; left: 24.73%;,72.69,24.73
kanzan_70,kanzan,70,position: absolute; top: 69.08%; left: 24.73%;,69.08,24.73
kanzan_69,kanzan,69,position: absolute; top: 65.46%; left: 24.73%;,65.46,24.73
kanzan_68,kanzan,68,position: absolute; top: 61.85%; left: 24.73%;,61.85,24.73
kanzan_67,kanzan,67,position: absolute; top: 58.23%; left: 24.73%;,58.23,24.73
kanzan_62,kanzan,62,position: absolute; top: 40.16%; left: 24.73%;,40.16,24.73
kanzan_61,kanzan,61,position: absolute; top: 36.55%; left: 24.73%;,36.55,24.73
kanzan_60,kanzan,60,position: absolute; top: 32.93%; left: 24.73%;,32.93,24.73
kanzan_59,kanzan,59,position: absolute; top: 29.32%; left: 24.73%;,29.32,24.73
kanzan_57,kanzan,57,position: absolute; top: 90.76%; left: 21.09%;,90.76,21.09
kanzan_56,kanzan,56,position: absolute; top: 87.15%; left: 21.09%;,87.15,21.09
kanzan_45,kanzan,45,position: absolute; top: 47.39%; left: 21.09%;,47.39,21.09
kanzan_44,kanzan,44,position: absolute; top: 43.78%; left: 21.09%;,43.78,21.09
kanzan_43,kanzan,43,position: absolute; top: 40.16%; left: 21.09%;,40.16,21.09
kanzan_42,kanzan,42,position: absolute; top: 36.55%; left: 21.09%;,36.55,21.09
kanzan_41,kanzan,41,position: absolute; top: 32.93%; left: 21.09%;,32.93,21.09
kanzan_40,kanzan,40,position: absolute; top: 29.32%; left: 21.09%;,29.32,21.09
kanzan_39,kanzan,39,position: absolute; top: 25.7%; left: 21.09%;,25.7,21.09
kanzan_32,kanzan,32,position: absolute; top: 69.08%; left: 9.45%;,69.08,9.45
kanzan_21,kanzan,21,position: absolute; top: 29.32%; left: 9.45%;,29.32,9.45
kanzan_20,kanzan,20,position: absolute; top: 25.7%; left: 9.45%;,25.7,9.45
kanzan_19,kanzan,19,position: absolute; top: 90.76%; left: 5.82%;,90.76,5.82
kanzan_18,kanzan,18,position: absolute; top: 87.15%; left: 5.82%;,87.15,5.82
kanzan_17,kanzan,17,position: absolute; top: 83.53%; left: 5.82%;,83.53,5.82
kanzan_16,kanzan,16,position: absolute; top: 79.92%; left: 5.82%;,79.92,5.82
kanzan_15,kanzan,15,position: absolute; top: 76.31%; left: 5.82%;,76.31,5.82
kanzan_14,kanzan,14,position: absolute; top: 72.69%; left: 5.82%;,72.69,5.82
kanzan_9,kanzan,9,position: absolute; top: 54.62%; left: 5.82%;,54.62,5.82
kanzan_8,kanzan,8,position: absolute; top: 51%; left: 5.82%;,51,5.82
kanzan_7,kanzan,7,position: absolute; top: 47.39%; left: 5.82%;,47.39,5.82
kanzan_6,kanzan,6,position: absolute; top: 43.78%; left: 5.82%;,43.78,5.82
kanzan_5,kanzan,5,position: absolute; top: 40.16%; left: 5.82%;,40.16,5.82
kanzan_2,kanzan,2,position: absolute; top: 29.32%; left: 5.82%;,29.32,5.82
kanzan_99,kanzan,99,position: absolute; top: 53.61%; left: 35.64%;,53.61,35.64
ariake_154,ariake,154,position: absolute; top: 20.48%; left: 59.82%;,20.48,59.82
yedoensis_138,yedoensis,138,position: absolute; top: 77.51%; left: 64.36%;,77.51,64.36
shogetsu_137,shogetsu,137,position: absolute; top: 72.69%; left: 55.27%;,72.69,55.27
yedoensis_144,yedoensis,144,position: absolute; top: 14.86%; left: 84%;,14.86,84
pendula_148,pendula,148,position: absolute; top: 37.35%; left: 88.36%;,37.35,88.36
hatazakura_106,hatazakura,106,position: absolute; top: 81.73%; left: 39.64%;,81.73,39.64
pendula_149,pendula,149,position: absolute; top: 41.77%; left: 91.27%;,41.77,91.27
pendula_150,pendula,150,position: absolute; top: 46.99%; left: 93.82%;,46.99,93.82
rosy_cloud_104,rosy_cloud,104,position: absolute; top: 73.09%; left: 38.18%;,73.09,38.18
akebono_105,akebono,105,position: absolute; top: 77.71%; left: 40.36%;,77.71,40.36
prunus_snow_goose_147,prunus_snow_goose,147,position: absolute; top: 26.1%; left: 86.91%;,26.1,86.91
subhirtella_159,subhirtella,159,position: absolute; top: 31.12%; left: 51.82%;,31.12,51.82
yedoensis_141,yedoensis,141,position: absolute; top: 81.93%; left: 72.73%;,81.93,72.73
yedoensis_156,yedoensis,156,position: absolute; top: 89.36%; left: 36.36%;,89.36,36.36
pendula_80,pendula,80,position: absolute; top: 21.49%; left: 26.91%;,21.49,26.91
accolade_152,accolade,152,position: absolute; top: 19.08%; left: 56.18%;,19.08,56.18
accolade_151,accolade,151,position: absolute; top: 22.09%; left: 54.55%;,22.09,54.55
pendula_127,pendula,127,position: absolute; top: 16.27%; left: 73.45%;,16.27,73.45
jugatsu_zakura_109,jugatsu_zakura,109,position: absolute; top: 30.12%; left: 34.91%;,30.12,34.91
spire_88,spire,88,position: absolute; top: 74.7%; left: 33.45%;,74.7,33.45
spire_83,spire,83,position: absolute; top: 21.49%; left: 34.55%;,21.49,34.55
accolade_79,accolade,79,position: absolute; top: 20.68%; left: 51.45%;,20.68,51.45
fudan_zakura_124,fudan_zakura,124,position: absolute; top: 9.24%; left: 79.27%;,9.24,79.27
fudan_zakura_107,fudan_zakura,107,position: absolute; top: 26.31%; left: 34.91%;,26.31,34.91
okame_87,okame,87,position: absolute; top: 69.08%; left: 33.45%;,69.08,33.45
